-1.305379509925842285e+00,-2.750356793403625488e-01,6.160388588905334473e-01,1.957586407661437988e+00,2.945248782634735107e-01
-1.228231191635131836e+00,-4.059551060199737549e-01,1.759299188852310181e-01,2.100964069366455078e+00,6.239425539970397949e-01
-3.250928878784179688e+00,-4.455077052116394043e-01,8.385668992996215820e-01,5.647116303443908691e-01,2.865529060363769531e-01
3.486861944198608398e+00,-8.084096312522888184e-01,-1.159389764070510864e-01,5.143324732780456543e-01,-2.270526997745037079e-02
-2.617149591445922852e+00,-1.552328001707792282e-02,-2.164101451635360718e-01,1.241274833679199219e+00,-1.340629011392593384e-01
-1.591119408607482910e+00,7.938774824142456055e-01,-3.999908566474914551e-01,1.218409895896911621e+00,2.188535630702972412e-01
3.297487199306488037e-01,-4.953566193580627441e-01,7.312287092208862305e-01,1.755230545997619629e+00,4.044601619243621826e-01
-1.309267640113830566e+00,1.052290081977844238e+00,-6.060073375701904297e-01,1.034800887107849121e+00,9.873579442501068115e-02
2.149154186248779297e+00,-8.864279389381408691e-01,-4.459430873394012451e-01,-4.981840401887893677e-02,1.255021151155233383e-02
1.787551641464233398e+00,5.248883962631225586e-01,-2.397325932979583740e-01,5.324496701359748840e-02,5.268051475286483765e-02
2.943323850631713867e+00,-4.842182695865631104e-01,-4.781040549278259277e-01,-2.440571226179599762e-02,-2.497601360082626343e-01
8.477404117584228516e-01,-8.875137567520141602e-01,1.764004081487655640e-01,1.135947465896606445e+00,-5.355081707239151001e-02
3.223211050033569336e+00,-6.153223514556884766e-01,-4.739147722721099854e-01,-1.720072925090789795e-01,-3.035392165184020996e-01
2.832663059234619141e+00,2.555541694164276123e-01,-2.748797461390495300e-02,-4.449517428874969482e-01,-1.280181556940078735e-01
-4.158676147460937500e+00,-4.267897903919219971e-01,7.687925696372985840e-01,1.079484075307846069e-01,1.373588144779205322e-01
1.980478048324584961e+00,9.234266877174377441e-01,3.087248206138610840e-01,-1.733260393142700195e+00,-2.300559282302856445e-01
-7.350839972496032715e-01,-3.742422461509704590e-01,1.420880198478698730e+00,1.704830884933471680e+00,4.446015357971191406e-01
2.531831741333007812e+00,-3.244787156581878662e-01,-2.284053862094879150e-01,-5.862236618995666504e-01,4.081794247031211853e-02
-2.504909753799438477e+00,-9.536935687065124512e-01,-5.181607604026794434e-01,5.108547806739807129e-01,1.384093612432479858e-01
-2.005428791046142578e+00,1.638181328773498535e+00,1.235656261444091797e+00,4.369536042213439941e-01,-4.007239341735839844e-01
-1.644931197166442871e+00,2.198510169982910156e-01,-2.150930911302566528e-01,7.543365955352783203e-01,-4.442523792386054993e-02
-5.780561566352844238e-01,1.101412177085876465e+00,6.889467835426330566e-01,1.106821522116661072e-01,-3.853914141654968262e-01
-2.215569019317626953e+00,1.303552985191345215e+00,1.279548764228820801e+00,-4.137196540832519531e-01,-2.997174561023712158e-01
2.479834705591201782e-01,-1.632361672818660736e-02,-8.787597417831420898e-01,9.016135931015014648e-01,-2.296604663133621216e-01
-2.671592950820922852e+00,-1.036351203918457031e+00,1.544077098369598389e-01,8.450685739517211914e-01,-2.096047997474670410e-01
4.080883860588073730e-01,4.770838096737861633e-02,-7.076762914657592773e-01,-1.699212044477462769e-01,-2.363777458667755127e-01
-9.575271606445312500e-01,-1.163186788558959961e+00,2.915827035903930664e-01,-8.010307699441909790e-02,-2.415365166962146759e-02
-1.412615776062011719e+00,8.108307719230651855e-01,-9.999606013298034668e-01,-1.341721892356872559e+00,-1.000022813677787781e-01
-1.929959654808044434e+00,-6.005602478981018066e-01,-4.000533819198608398e-01,-1.627455353736877441e+00,-1.545132249593734741e-01
7.817962169647216797e-01,1.255034923553466797e+00,5.080226063728332520e-01,-8.036965131759643555e-01,-8.630242198705673218e-02
-2.471297502517700195e+00,-3.206801116466522217e-01,-3.921087086200714111e-02,4.385842680931091309e-01,-1.387331187725067139e-01
2.024852037429809570e+00,-6.009763479232788086e-01,-5.157827585935592651e-02,-1.457228660583496094e+00,1.274378597736358643e-01
4.266673564910888672e+00,5.682614445686340332e-01,3.273126780986785889e-01,-1.051491618156433105e+00,-2.236545979976654053e-01
-4.472509384155273438e+00,-1.678821563720703125e+00,5.395691394805908203e-01,-3.852745294570922852e-01,1.344970613718032837e-01
7.444194555282592773e-01,1.808727532625198364e-01,1.504275560379028320e+00,2.149646729230880737e-01,3.557792007923126221e-01
-2.293903112411499023e+00,-1.033145785331726074e+00,6.697100400924682617e-01,9.658192396163940430e-01,6.563805043697357178e-03
1.892550945281982422e+00,5.964164137840270996e-01,-6.057426333427429199e-01,-1.443547129631042480e+00,-3.561446964740753174e-01
3.033867776393890381e-01,1.734787821769714355e-01,1.022689267992973328e-01,2.067332506179809570e+00,2.043162733316421509e-01
-1.482143878936767578e+00,-1.012526273727416992e+00,2.940492033958435059e-01,2.473630428314208984e+00,4.892747402191162109e-01
-2.470505714416503906e+00,6.342353820800781250e-01,4.443848878145217896e-02,5.614913702011108398e-01,3.442057967185974121e-01
-7.955040782690048218e-02,-1.053100004792213440e-01,8.264053463935852051e-01,-7.357993721961975098e-01,-3.577571809291839600e-01
-1.216907262802124023e+00,9.009769558906555176e-02,-9.993113577365875244e-02,6.946836709976196289e-01,-6.683054566383361816e-02
-1.493300050497055054e-01,-1.371978670358657837e-01,3.053477220237255096e-02,1.464433223009109497e-01,4.417834337800741196e-03
-1.321857452392578125e+00,2.487431317567825317e-01,1.482629418373107910e+00,8.040922880172729492e-01,3.832086622714996338e-01
-1.808007210493087769e-01,-4.402491450309753418e-01,9.588086605072021484e-01,-1.087188601493835449e+00,-1.429771929979324341e-01
-1.548126339912414551e+00,-9.683019518852233887e-01,-1.515588045120239258e+00,6.591753661632537842e-02,-1.491519659757614136e-01
-1.388437628746032715e+00,1.333781480789184570e-01,1.099774837493896484e+00,-3.559641540050506592e-01,-1.083714067935943604e-01
4.086691856384277344e+00,-4.266080856323242188e-01,-2.025509178638458252e-01,-8.107393234968185425e-02,2.974691055715084076e-02
1.413255810737609863e+00,1.121536970138549805e+00,3.877556025981903076e-01,4.894202649593353271e-01,-1.116531565785408020e-01
7.986722588539123535e-01,-9.889312386512756348e-01,1.962927579879760742e-01,9.291834831237792969e-01,1.551314294338226318e-01
-2.009353160858154297e+00,6.869800090789794922e-01,1.344956159591674805e-01,3.006927967071533203e-01,-1.637681126594543457e-01
4.025846481323242188e+00,-2.714337706565856934e-01,-2.520014047622680664e-01,3.701952993869781494e-01,-1.003087386488914490e-01
1.663125872611999512e+00,-2.807419300079345703e-01,-5.683803558349609375e-01,-5.755250453948974609e-01,3.900222480297088623e-02
1.982784032821655273e+00,5.214290618896484375e-01,-4.368260800838470459e-01,-1.076701059937477112e-01,5.972660705447196960e-02
-3.538595438003540039e-01,3.003997206687927246e-01,9.149267673492431641e-01,-1.226826071739196777e+00,-3.492604196071624756e-01
2.392607688903808594e+00,2.301173657178878784e-01,1.999559700489044189e-01,-7.734287381172180176e-01,-1.981798559427261353e-01
-2.202217102050781250e+00,1.659412264823913574e+00,-4.773483276367187500e-01,-1.372597575187683105e+00,-1.205343976616859436e-01
1.885395526885986328e+00,1.062133610248565674e-01,-1.505089402198791504e-01,5.923080444335937500e-01,6.426343694329261780e-03
-3.203367471694946289e+00,-1.398536205291748047e+00,-5.969209596514701843e-02,-1.215579211711883545e-01,3.712128400802612305e-01
2.094743967056274414e+00,-8.921874761581420898e-01,1.205667927861213684e-01,1.526284575462341309e+00,2.458827048540115356e-01
-3.083592891693115234e+00,-7.223141789436340332e-01,1.670736521482467651e-01,1.258326053619384766e+00,3.337282836437225342e-01
-3.837388940155506134e-03,5.187645182013511658e-02,-2.533571720123291016e-01,-7.797900587320327759e-02,-1.826166175305843353e-02
-8.672379702329635620e-02,-1.665042340755462646e-01,1.468521505594253540e-01,8.072596788406372070e-02,-6.186074111610651016e-03
9.098630547523498535e-01,5.013197660446166992e-01,7.289108037948608398e-01,-2.394058942794799805e+00,-5.759692788124084473e-01
6.218412891030311584e-02,2.287929654121398926e-01,1.963737756013870239e-01,1.620097875595092773e+00,4.108165577054023743e-02
